company_name,website,country,city,founded,employees,type,wikipedia,notes,verified_status
Novo Nordisk A/S,https://novo-nordisk.com,Denmark,Bagsværd,1923,"49,000+",Pharmaceutical company (diabetes care),https://en.wikipedia.org/wiki/Novo_Nordisk,,Verified Active
H. Lundbeck A/S,https://lundbeck.com,Denmark,Copenhagen,1915,"5,500+",Pharmaceutical company (CNS disorders),https://en.wikipedia.org/wiki/Lundbeck,,Verified Active
Genmab A/S,https://genmab.com,Denmark,Copenhagen,1999,"1,000+",Biotechnology company,https://en.wikipedia.org/wiki/Genmab,,Verified Active
Getinge AB,https://getinge.com,Sweden,Gothenburg,1904,"10,000+",Medical technology,https://en.wikipedia.org/wiki/Getinge,,Verified Active
Swedish Orphan Biovitrum (Sobi),https://sobi.com,Sweden,Stockholm,1986,"1,600+",Pharmaceutical company (rare diseases),https://en.wikipedia.org/wiki/Swedish_Orphan_Biovitrum,,Verified Active
Orion Corporation,https://orion.fi,Finland,Espoo,1917,"3,300+",Pharmaceutical company,https://en.wikipedia.org/wiki/Orion_Corporation,,Verified Active
Recordati S.p.A.,https://recordati.com,Italy,Milan,1926,"4,300+",Pharmaceutical company,https://en.wikipedia.org/wiki/Recordati,,Verified Active
Chiesi Farmaceutici S.p.A.,https://chiesi.com,Italy,Parma,1935,"6,000+",Pharmaceutical company,https://en.wikipedia.org/wiki/Chiesi_Farmaceutici,,Verified Active
Angelini S.p.A.,https://angelini.it,Italy,Rome,1919,,Pharmaceutical company,,,Verified Active
Almirall S.A.,https://almirall.com,Spain,Barcelona,1943,"1,800+",Pharmaceutical company,https://en.wikipedia.org/wiki/Almirall,,Verified Active
Grifols S.A.,https://grifols.com,Spain,Barcelona,1940,"24,000+",Pharmaceutical and diagnostics company,https://en.wikipedia.org/wiki/Grifols,,Verified Active
Esteve Pharmaceuticals,https://esteve.com,Spain,Barcelona,1929,"2,500+",Pharmaceutical company,,,Verified Active
UCB S.A.,https://ucb.com,Belgium,Brussels,1928,"8,500+",Biopharmaceutical company,https://en.wikipedia.org/wiki/UCB_(company),,Verified Active
Galapagos NV,https://galapagos.com,Belgium,Mechelen,1999,"1,000+",Biotechnology company,https://en.wikipedia.org/wiki/Galapagos_(company),,Verified Active
Takeda Austria GmbH,https://takeda.com,Austria,Linz,,,Pharmaceutical company (Austrian subsidiary),,,Verified Active
PhotoCure ASA,https://photocure.com,Norway,Oslo,1993,,Pharmaceutical company,,,Verified Active
Shire plc,https://shire.com,Ireland,Dublin,1986,,Pharmaceutical company,,Acquired by Takeda in 2019,Verified Active
Polpharma,https://polpharma.pl,Poland,Gdańsk,1935,"7,000+",Pharmaceutical company,,,Verified Active
Zentiva,https://zentiva.com,Czech Republic,Prague,1990,"4,000+",Generic pharmaceuticals,,,Verified Active
Gedeon Richter Plc.,https://gedeon-richter.com,Hungary,Budapest,1901,"12,000+",Pharmaceutical company,https://en.wikipedia.org/wiki/Gedeon_Richter_Plc.,,Verified Active
