url,discovery_method,status
https://getmed.ch,EU Startups,Discovered
https://qare.fr,EU Startups,Discovered
https://medtech.de,German Startups,Discovered
https://www.deepmentation.ai/,User Hardcoded,Discovered
http://www.ecovery.de/,User Hardcoded,Discovered
https://broca.io,Conferences/Accelerators,Discovered
https://min-doktor.se,EU Startups,Discovered
https://medtech.co.uk,EU Startups,Discovered
https://wilex.de,German Startups,Discovered
https://medtech.se,EU Startups,Discovered
https://patient.se,EU Startups,Discovered
https://apple.com/healthcare,Conferences/Accelerators,Discovered
https://kcl.ac.uk,Conferences/Accelerators,Discovered
https://tum.de,German Startups,Discovered
https://wellnessapp.se,EU Startups,Discovered
https://zava.com,Conferences/Accelerators,Discovered
https://apotheker.at,Conferences/Accelerators,Discovered
https://wellnesstech.fr,EU Startups,Discovered
https://myclinic.se,EU Startups,Discovered
https://healthtech.de,German Startups,Discovered
https://unil.ch,EU Startups,Discovered
https://therapytech.de,German Startups,Discovered
https://myclinic.fr,EU Startups,Discovered
https://novartis.com,Conferences/Accelerators,Discovered
https://rapidpro.io,Conferences/Accelerators,Discovered
https://mypatient.nl,EU Startups,Discovered
https://careapp.nl,EU Startups,Discovered
https://mydoc.se,EU Startups,Discovered
https://medapp.nl,EU Startups,Discovered
https://caretech.nl,EU Startups,Discovered
https://ehealth.de,German Startups,Discovered
https://helmholtz-enterprise.de,German Startups,Discovered
https://huisartsenpost.nl,EU Startups,Discovered
https://doc.co.uk,EU Startups,Discovered
https://care.se,EU Startups,Discovered
https://getdoc.ch,EU Startups,Discovered
https://max-planck-innovation.de,German Startups,Discovered
https://ed.ac.uk,Conferences/Accelerators,Discovered
https://vsee.com,Conferences/Accelerators,Discovered
https://openmrs.org,GitHub Projects,Discovered
https://getpatient.nl,EU Startups,Discovered
https://sst.dk,EU Startups,Discovered
https://wellnesstech.ch,EU Startups,Discovered
https://www.kranushealth.com/de/therapien/inkontinenz,User Hardcoded,Discovered
https://evotec.com,Conferences/Accelerators,Discovered
https://patient.fr,EU Startups,Discovered
https://researchkit.org,Conferences/Accelerators,Discovered
https://fraunhofer-venture.de,German Startups,Discovered
https://healthapp.co.uk,EU Startups,Discovered
https://www.gesund.de/app,User Hardcoded,Discovered
https://owkin.com,Conferences/Accelerators,Discovered
https://lykon.com,Conferences/Accelerators,Discovered
https://celltex.com,Conferences/Accelerators,Discovered
https://doktor24.se,EU Startups,Discovered
https://www.derma2go.com/,User Hardcoded,Discovered
https://css.ch,EU Startups,Discovered
https://isis-innovation.com,Conferences/Accelerators,Discovered
https://www.fitwhit.de,User Hardcoded,Discovered
https://www.dpv-analytics.com/,User Hardcoded,Discovered
https://doctorfmh.ch,EU Startups,Discovered
https://dhis2.org,Conferences/Accelerators,Discovered
https://warwick.ac.uk,Conferences/Accelerators,Discovered
https://www.comuny.de/,User Hardcoded,Discovered
https://www.alfa-ai.com,User Hardcoded,Discovered
https://www.cynteract.com/de/rehabilitation,User Hardcoded,Discovered
https://diagnostic-biochips.com,Conferences/Accelerators,Discovered
https://doxy.me,Conferences/Accelerators,Discovered
https://imperial-innovations.com,Conferences/Accelerators,Discovered
https://medic.org,Conferences/Accelerators,Discovered
https://sanvartis.com,Conferences/Accelerators,Discovered
https://thryve.health,Conferences/Accelerators,Discovered
https://aidpath.com,Conferences/Accelerators,Discovered
https://kl.dk,EU Startups,Discovered
https://nanoscale.de,German Startups,Discovered
https://oncgnostics.com,Conferences/Accelerators,Discovered
https://4sc.com,Conferences/Accelerators,Discovered
https://apotek.se,EU Startups,Discovered
https://docplanner.com,Conferences/Accelerators,Discovered
https://uzh.ch,EU Startups,Discovered
https://min-laege.dk,EU Startups,Discovered
https://gsk.com,Conferences/Accelerators,Discovered
https://lindera.de,German Startups,Discovered
https://consultations-medicales.fr,EU Startups,Discovered
https://healthtap.com,Conferences/Accelerators,Discovered
https://kry.se,EU Startups,Discovered
https://immunic-therapeutics.com,Conferences/Accelerators,Discovered
https://merantix.com,Conferences/Accelerators,Discovered
https://webdoc.at,Conferences/Accelerators,Discovered
https://de.becureglobal.com/,User Hardcoded,Discovered
https://amwell.com,Conferences/Accelerators,Discovered
https://nanobiotix.com,Conferences/Accelerators,Discovered
https://tele-doc.de,German Startups,Discovered
https://smartregister.org,Conferences/Accelerators,Discovered
https://myclinic.de,German Startups,Discovered
https://therapy.ch,EU Startups,Discovered
https://getwellness.ch,EU Startups,Discovered
https://med.ch,EU Startups,Discovered
https://shop.getnutrio.com/,User Hardcoded,Discovered
https://health.nl,EU Startups,Discovered
https://netdoktor.se,EU Startups,Discovered
https://merck.com,Conferences/Accelerators,Discovered
https://sfs-healthcare.com,User Hardcoded,Discovered
https://docfinder.at,Conferences/Accelerators,Discovered
https://bayer.com,Conferences/Accelerators,Discovered
https://patienttech.co.uk,EU Startups,Discovered
https://www.careanimations.de/,User Hardcoded,Discovered
https://myhealth.ch,EU Startups,Discovered
https://medapp.se,EU Startups,Discovered
https://technologieallianz.de,German Startups,Discovered
https://fosanis.com,Conferences/Accelerators,Discovered
https://charite.de,German Startups,Discovered
https://getdoc.nl,EU Startups,Discovered
https://healx.io,Conferences/Accelerators,Discovered
https://therapytech.co.uk,EU Startups,Discovered
https://heartkins.com,Conferences/Accelerators,Discovered
https://brea.app/,User Hardcoded,Discovered
https://mytherapy.de,German Startups,Discovered
https://www.kranushealth.com/de/therapien/haeufiger-harndrang,User Hardcoded,Discovered
https://babylon.health,Conferences/Accelerators,Discovered
https://leeds.ac.uk,Conferences/Accelerators,Discovered
https://felmo.de,German Startups,Discovered
https://mywellness.nl,EU Startups,Discovered
https://getclinic.se,EU Startups,Discovered
https://mymed.se,EU Startups,Discovered
https://therapyapp.co.uk,EU Startups,Discovered
https://wellness.co.uk,EU Startups,Discovered
https://myhealth.nl,EU Startups,Discovered
https://getcare.de,German Startups,Discovered
https://gethealth.se,EU Startups,Discovered
https://caretech.co.uk,EU Startups,Discovered
https://zoom.us/healthcare,Conferences/Accelerators,Discovered
https://mologen.com,Conferences/Accelerators,Discovered
https://wellnesstech.nl,EU Startups,Discovered
https://mint-medical.com,Conferences/Accelerators,Discovered
https://sensyne.com,Conferences/Accelerators,Discovered
https://gesund.at,Conferences/Accelerators,Discovered
https://teleclinic.com,Conferences/Accelerators,Discovered
https://astrazeneca.com,Conferences/Accelerators,Discovered
https://amazon.com/health,Conferences/Accelerators,Discovered
https://www.emmora.de,User Hardcoded,Discovered
http://dopavision.com/,User Hardcoded,Discovered
https://mondocteur.fr,EU Startups,Discovered
https://helsana.ch,EU Startups,Discovered
https://opensrp.org,GitHub Projects,Discovered
https://manchester.ac.uk,Conferences/Accelerators,Discovered
https://eye2you.ai/,User Hardcoded,Discovered
https://openlmis.org,GitHub Projects,Discovered
https://www.open-emr.org,GitHub Projects,Discovered
https://motech.org,Conferences/Accelerators,Discovered
https://molecularmatch.com,Conferences/Accelerators,Discovered
https://visioncheckout.com/,User Hardcoded,Discovered
https://nuvisan.com,Conferences/Accelerators,Discovered
https://www.guidecare.de/,User Hardcoded,Discovered
https://curecurve.de/elina-app/,User Hardcoded,Discovered
https://cogthera.de/#erfahren,User Hardcoded,Discovered
https://rheacell.com,Conferences/Accelerators,Discovered
https://biotest.com,Conferences/Accelerators,Discovered
https://tutech.de,German Startups,Discovered
https://doctorly.de,German Startups,Discovered
https://www.empident.de/,User Hardcoded,Discovered
https://www.avayl.tech/,User Hardcoded,Discovered
https://cellex.com,Conferences/Accelerators,Discovered
https://unibas.ch,EU Startups,Discovered
https://smart-on-fhir.github.io,GitHub Projects,Discovered
https://livi.fr,EU Startups,Discovered
https://siemens-healthineers.com,Conferences/Accelerators,Discovered
https://sanofi.com,Conferences/Accelerators,Discovered
https://meditech.com,Conferences/Accelerators,Discovered
https://dedalus.com,Conferences/Accelerators,Discovered
https://doktor.se,EU Startups,Discovered
https://microsoft.com/healthcare,Conferences/Accelerators,Discovered
https://www.biotx.ai/,User Hardcoded,Discovered
https://teladoc.com,Conferences/Accelerators,Discovered
https://netdoktor.dk,EU Startups,Discovered
https://medlanes.com,Conferences/Accelerators,Discovered
https://apoteket.se,EU Startups,Discovered
https://doctolib.fr,EU Startups,Discovered
https://www.dianovi.com/,User Hardcoded,Discovered
https://www.glaice.de/,User Hardcoded,Discovered
https://blackford.ai,Conferences/Accelerators,Discovered
https://medi24.ch,EU Startups,Discovered
https://brainsbaseline.com,Conferences/Accelerators,Discovered
https://caresyntax.com,Conferences/Accelerators,Discovered
https://carekit.org,Conferences/Accelerators,Discovered
