url,domain,company_name,country,sector,description,discovery_source,quality_score,discovered_at,last_validated
https://www.actelion.com,actelion.com,Pulmonary arterial hypertension,Netherlands,Medical Devices,"Discover J&J






Medicines & therapies 






Medical devices & technology 












Discover J&J






Medicines & therapies 






Medical devices & technology 











News 






Investors",Validated list,0,2025-07-09T17:02:36.978267,2025-07-09T17:02:36.978269
https://www.dnalytics.com,dnalytics.com,DNAlytics - Data-Driven Healthcare,Spain,Biotech,"Pharma, Biotech, Medtech companies, Hospitals and Researchers boost their activity thanks to our data sciences expertise and our knowledge of their business.",Validated list,0,2025-07-09T17:02:36.983518,2025-07-09T17:02:36.983519
https://www.accurx.com,accurx.com,Accurx - The simple way to communicate about patient care,Sweden,General Healthcare,Accurx is the easy-to-use platform where patients and healthcare professionals communicate. Our software connects people across the system to make NHS professionals happier and patients healthier. Get,Validated list,0,2025-07-09T17:02:36.988765,2025-07-09T17:02:36.988767
https://www.takeda.at,takeda.at,"Takeda Österreich - Better Health, Brighter Future",Austria,General Healthcare,"Takeda ist ein patientenorientiertes, wertebasiertes globales biopharmazeutisches Unternehmen, das sich für eine bessere Gesundheit und eine bessere Zukunft von Menschen weltweit engagiert.",Validated list,0,2025-07-09T17:02:36.993877,2025-07-09T17:02:36.993879
https://www.huma.com,huma.com,"Huma - Longer, fuller lives",Sweden,General Healthcare,A global health tech company transforming healthcare and research. Get in touch to discover our leap from reactive to proactive medicine.,Validated list,0,2025-07-09T17:02:36.998964,2025-07-09T17:02:36.998966
https://www.medexter.com,medexter.com,Medexter Healthcare - Home,Italy,General Healthcare,Medexter Healthcare develops and globally markets highly innovative clinical decision support solutions with clinically proven benefits for patients and institutions. Our portfolio includes a flexible,Validated list,0,2025-07-09T17:02:37.004122,2025-07-09T17:02:37.004123
https://www.roche.com,roche.com,Roche - Doing now what patients need next,Switzerland,General Healthcare,"As a pioneer in healthcare, we have been committed to improving lives since the company was founded in 1896 in Basel, Switzerland. Today, Roche creates innovative medicines and diagnostic tests that h",Validated list,0,2025-07-09T17:02:37.010279,2025-07-09T17:02:37.010281
https://www.mediq.com,mediq.com,Healthcare and homecare partner - Mediq,International,General Healthcare,"International company specialized in healthcare. We work with professionals, care facilities and GP’s to give patients the care and services they need.",Validated list,0,2025-07-09T17:02:37.015662,2025-07-09T17:02:37.015663
https://www.sleepiz.com,sleepiz.com,Clinical Trial Monitoring - Sleepiz.com,Spain,Medical Devices,"Up to 100x more sleep and vital data sets at reduced cost *Compared to gold standard PSG Book a Demo Class IIa, CE-marked medical device Up to 100x more sle ...",Validated list,0,2025-07-09T17:02:37.020771,2025-07-09T17:02:37.020773
https://www.healx.io,healx.io,Healx - AI drug discovery - Rare disease treatment,Germany,General Healthcare,At Healx we use AI drug discovery to develop new treatments for rare diseases. We bring treatments from prediction to patient.,Validated list,0,2025-07-09T17:02:37.025739,2025-07-09T17:02:37.025740
